   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         3
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         3
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         3
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         3
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         4
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         3
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         2
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
     23223,     25062,     15150,       154,       157,     29417,   29722.4,         1
