   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         5
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        16
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        24
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        32
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        15
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        14
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         8
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         8
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         8
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        13
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        14
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        14
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         6
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
